frame;timestamp;x;y;z;rotX;rotY;rotZ;speed;hasSpringJoint
0;4,055986;26;22,75;64;0;0;0;2,13;False
5;5,672501;26;23;64;0;0;0;0;False
10;5,763511;26;23;64;0;0;0;0;False
15;5,843607;26;23;64;0;0;0;0;False
20;5,92512;26;23;64;0;0;0;0;False
25;6,007802;26;23;64;0;0;0;0;False
30;6,092663;26;23;64;0;0;0;0;False
35;6,17503;26;23;64;0;0;0;0;False
40;6,257256;26;23;64;0;0;0;0;False
45;6,341421;26;23;64;0;0;0;0;False
50;6,425315;26;23;64;0;0;0;0;False
55;6,508092;26;23;64;0;0;0;0;False
60;6,591409;26;23;64;0;0;0;0;False
65;6,675653;26;23;64;0;0;0;0;False
70;6,757181;26;23;64;0;0;0;0;False
75;6,840904;26;23;64;0;0;0;0;False
80;6,925345;26;23;64;0;0;0;0;False
85;7,008595;26;23;64;0;0;0;0;False
90;7,090746;26;23;64;0;0;0;0;False
95;7,174113;26;23;64;0;0;0;0;False
100;7,258133;26;23;64;0;0;0;0;False
105;7,340684;26;23;64;0;0;0;0;False
110;7,423683;26;23;64;0;0;0;0;False
115;7,507222;26;23;64;0;0;0;0;False
120;7,591391;26;23;64;0;0;0;0;False
125;7,674199;26;23;64;0;0;0;0;False
130;7,7578;26;23;64;0;0;0;0;False
135;7,841085;26;23;64;0;0;0;0;False
140;7,923296;26;23;64;0;0;0;0;False
145;8,00899;26;23;64;0;0;0;0;False
150;8,091583;26;23;64;0;0;0;0;False
155;8,177157;26;23;64;0;0;0;0;False
160;8,259408;26;23;64;0;0;0;0;False
165;8,341599;26;23;64;0;0;0;0;False
170;8,425697;26;23;64;0;0;0;0;False
175;8,507916;26;23;64;0;0;0;0;False
180;8,592571;26;23;64;0;0;0;0;False
185;8,674245;26;23;64;0;0;0;0;False
190;8,757781;26;23;64;0;0;0;0;False
195;8,840878;26;23;64;0;0;0;0;False
200;8,924759;26;23;64;0;0;0;0;False
205;9,009285;26;23;64;0;0;0;0;False
210;9,091695;26;23;64;0;0;0;0;False
215;9,175818;26;23;64;0;0;0;0;False
220;9,258387;26;23;64;0;0;0;0;False
225;9,343534;26;23;64;0;0;0;0;False
230;9,423896;26;23;64;0;0;0;0;False
235;9,507898;26;23;64;0;0;0;0;False
240;9,591298;26;23;64;0;0;0;0;False
245;9,674688;26;23;64;0;0;0;0;False
250;9,756741;26;23;64;0;0;0;0;False
255;9,842669;26;23;64;0;0;0;0;False
260;9,924137;26;23;64;0;0;0;0;False
265;10,00698;26;23;64;0;0;0;0;False
270;10,09061;26;23;64;0;0;0;0;False
275;10,17416;26;23;64;0;0;0;0;False
280;10,25941;26;23;64;0;0;0;0;False
285;10,34061;26;23;64;0;0;0;0;False
290;10,42446;26;23;64;0;0;0;0;False
295;10,50747;26;23;64;0;0;0;0;False
300;10,59134;26;23;64;0;0;0;0;False
305;10,67554;26;23;64;0;0;0;0;False
310;10,75939;26;23;64;0;0;0;0;False
315;10,84152;26;23;64;0;0;0;0;False
320;10,9249;26;23;64;0;0;0;0;False
325;11,00689;26;23;64;0;0;0;0;False
330;11,09287;26;23;64;0;0;0;0;False
335;11,17375;26;23;64;0;0;0;0;False
340;11,2572;26;23;64;0;0;0;0;False
345;11,34182;26;23;64;0;0;0;0;False
350;11,42484;26;23;64;0;0;0;0;False
355;11,50797;26;23;64;0;0;0;0;False
360;11,59146;26;23;64;0;0;0;0;False
365;11,67539;26;23;64;0;0;0;0;False
370;11,75842;26;23;64;0;0;0;0;False
375;11,84228;26;23;64;0;0;0;0;False
380;11,92401;26;23;64;0;0;0;0;False
385;12,00787;26;23;64;0;0;0;0;False
390;12,09204;26;23;64;0;0;0;0;False
395;12,17415;26;23;64;0;0;0;0;False
400;12,25779;26;23;64;0;0;0;0;False
405;12,34124;26;23;64;0;0;0;0;False
410;12,42471;26;23;64;0;0;0;0;False
415;12,50849;26;23;64;0;0;0;0;False
420;12,59189;26;23;64;0;0;0;0;False
425;12,67484;26;23;64;0;0;0;0;False
430;12,75859;26;23;64;0;0;0;0;False
435;12,84175;26;23;64;0;0;0;0;False
440;12,92529;26;23;64;0;0;0;0;False
445;13,00792;26;23;64;0;0;0;0;False
450;13,09134;26;23;64;0;0;0;0;False
455;13,17488;26;23;64;0;0;0;0;False
460;13,25748;26;23;64;0;0;0;0;False
465;13,34149;26;23;64;0;0;0;0;False
470;13,4255;26;23;64;0;0;0;0;False
475;13,50841;26;23;64;0;0;0;0;False
480;13,59059;26;23;64;0;0;0;0;False
485;13,67369;26;23;64;0;0;0;0;False
490;13,75708;26;23;64;0;0;0;0;False
495;13,84184;26;23;64;0;0;0;0;False
500;13,92475;26;23;64;0;0;0;0;False
505;14,00753;26;23;64;0;0;0;0;False
510;14,09038;26;23;64;0;0;0;0;False
515;14,17375;26;23;64;0;0;0;0;False
520;14,25853;26;23;64;0;0;0;0;False
