frame;timestamp;x;y;z;speed;hState;vState;isOnSlope;crouchingOn
0;4,055986;0;42,25;-48,01;0,58;PlayerIdleState;PlayerFallState;False;none
5;5,672501;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
10;5,763511;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
15;5,843607;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
20;5,92512;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
25;6,007802;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
30;6,092663;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
35;6,17503;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
40;6,257256;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
45;6,341421;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
50;6,425315;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
55;6,508092;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
60;6,591409;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
65;6,675653;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
70;6,757181;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
75;6,840904;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
80;6,925345;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
85;7,008595;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
90;7,090746;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
95;7,174113;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
100;7,258133;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
105;7,340684;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
110;7,423683;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
115;7,507222;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
120;7,591391;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
125;7,674199;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
130;7,7578;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
135;7,841085;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
140;7,923296;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
145;8,00899;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
150;8,091583;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
155;8,177157;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
160;8,259408;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
165;8,341599;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
170;8,425697;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
175;8,507916;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
180;8,592571;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
185;8,674245;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
190;8,757781;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
195;8,840878;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
200;8,924759;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
205;9,009285;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
210;9,091695;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
215;9,175818;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
220;9,258387;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
225;9,343534;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
230;9,423896;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
235;9,507898;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
240;9,591298;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
245;9,674688;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
250;9,756741;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
255;9,842669;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
260;9,924137;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
265;10,00698;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
270;10,09061;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
275;10,17416;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
280;10,25941;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
285;10,34061;0;41,9;-48,01;0;PlayerIdleState;PlayerGroundedState;True;none
