timestamp;x;y;z;magnitude;hState;vState;isOnSlope;attachedJoint
2,840502;8,981272;3,50035;8,50085;0,6;PlayerIdleState;PlayerFallState;False;none
4,06018;8,981272;2,335851;8,50085;0;PlayerIdleState;PlayerGroundedState;False;none
4,096869;8,981272;2,335852;8,50085;0;PlayerIdleState;PlayerGroundedState;False;none
4,135444;8,981272;2,335852;8,50085;0;PlayerIdleState;PlayerGroundedState;False;none
4,177333;8,981272;2,335852;8,50085;0;PlayerIdleState;PlayerGroundedState;False;none
4,219305;8,981272;2,335852;8,50085;0;PlayerIdleState;PlayerGroundedState;False;none
4,257645;8,981272;2,335852;8,50085;0;PlayerIdleState;PlayerGroundedState;False;none
4,297582;8,981272;2,335852;8,50085;0;PlayerIdleState;PlayerGroundedState;False;none
4,346062;8,981272;2,335852;8,50085;0;PlayerIdleState;PlayerGroundedState;False;none
4,410813;8,991851;2,335852;8,508687;0,8;PlayerMoveState;PlayerGroundedState;False;none
4,452001;9,042518;2,335852;8,563739;2,3;PlayerMoveState;PlayerGroundedState;False;none
4,496403;9,1201;2,335852;8,688395;4,3;PlayerMoveState;PlayerGroundedState;False;none
4,591147;9,236738;2,335852;9,148642;5,3;PlayerMoveState;PlayerGroundedState;False;none
4,637084;9,156081;2,335852;9,358057;5;PlayerMoveState;PlayerGroundedState;False;none
4,676601;9,014341;2,335852;9,504391;5,7;PlayerMoveState;PlayerGroundedState;False;none
4,713955;8,828993;2,335852;9,622155;6,1;PlayerMoveState;PlayerGroundedState;False;none
4,751659;8,596025;2,335852;9,725954;7;PlayerMoveState;PlayerGroundedState;False;none
4,792542;8,29822;2,335852;9,826565;8;PlayerMoveState;PlayerGroundedState;False;none
4,832375;7,965969;2,335852;9,915683;8,900001;PlayerMoveState;PlayerGroundedState;False;none
4,870933;7,608206;2,335852;9,995964;9,8;PlayerMoveState;PlayerGroundedState;False;none
4,91433;7,171287;2,335852;10,0808;10,4;PlayerMoveState;PlayerGroundedState;False;none
4,962626;6,675638;2,335852;10,16476;10,4;PlayerMoveState;PlayerGroundedState;False;none
5,011891;6,17425;2,335852;10,25189;10,2;PlayerMoveState;PlayerGroundedState;False;none
5,053417;5,764502;2,335852;10,37206;10,3;PlayerMoveState;PlayerGroundedState;False;none
5,096627;5,344356;2,335852;10,52861;10,4;PlayerMoveState;PlayerGroundedState;False;none
5,138501;4,967323;2,335852;10,67834;8,6;PlayerIdleState;PlayerGroundedState;False;none
5,183969;4,625911;2,513721;10,81392;20,5;PlayerIdleState;PlayerJumpState;False;none
5,22694;4,324238;3,288677;10,93372;18,7;PlayerMoveState;PlayerJumpState;False;none
5,267496;4,055185;3,941472;11,07757;17,1;PlayerMoveState;PlayerJumpState;False;none
5,30924;3,7964;4,537254;11,2857;15,8;PlayerMoveState;PlayerJumpState;False;none
5,349714;3,570061;5,04373;11,53941;14,5;PlayerMoveState;PlayerJumpState;False;none
5,390309;3,39841;5,484412;11,82596;13,2;PlayerMoveState;PlayerJumpState;False;none
5,434773;3,272978;5,893968;12,17385;11,7;PlayerMoveState;PlayerJumpState;False;none
5,477871;3,212517;6,217887;12,54662;11,3;PlayerMoveState;PlayerJumpState;False;none
5,523426;3,206387;6,487972;12,97865;11,2;PlayerMoveState;PlayerJumpState;False;none
5,572778;3,262924;6,702165;13,4755;10,7;PlayerMoveState;PlayerJumpState;False;none
